--- scanner 0 ---
-1,-1,1
-2,-2,2
-3,-3,3
-2,-3,1
5,6,-4
8,0,7

* 0 [(-1, -1, 1), (-2, -2, 2), (-3, -3, 3), (-2, -3, 1), (5, 6, -4), (8, 0, 7)]
1 [(1, -1, 1), (2, -2, 2), (3, -3, 3), (3, -2, 1), (-6, 5, -4), (0, 8, 7)]
2 [(1, 1, 1), (2, 2, 2), (3, 3, 3), (2, 3, 1), (-5, -6, -4), (-8, 0, 7)]
3 [(-1, 1, 1), (-2, 2, 2), (-3, 3, 3), (-3, 2, 1), (6, -5, -4), (0, -8, 7)]
4 [(1, -1, -1), (2, -2, -2), (3, -3, -3), (2, -3, -1), (-5, 6, 4), (-8, 0, -7)]
5 [(1, 1, -1), (2, 2, -2), (3, 3, -3), (3, 2, -1), (-6, -5, 4), (0, -8, -7)]
6 [(-1, 1, -1), (-2, 2, -2), (-3, 3, -3), (-2, 3, -1), (5, -6, 4), (8, 0, -7)]
7 [(-1, -1, -1), (-2, -2, -2), (-3, -3, -3), (-3, -2, -1), (6, 5, 4), (0, 8, -7)]
8 [(1, 1, -1), (2, 2, -2), (3, 3, -3), (2, 1, -3), (-5, -4, 6), (-8, 7, 0)]
9 [(-1, 1, -1), (-2, 2, -2), (-3, 3, -3), (-1, 2, -3), (4, -5, 6), (-7, -8, 0)]
10 [(-1, -1, -1), (-2, -2, -2), (-3, -3, -3), (-2, -1, -3), (5, 4, 6), (8, -7, 0)]
11 [(1, -1, -1), (2, -2, -2), (3, -3, -3), (1, -2, -3), (-4, 5, 6), (7, 8, 0)]
12 [(-1, 1, 1), (-2, 2, 2), (-3, 3, 3), (-2, 1, 3), (5, -4, -6), (8, 7, 0)]
13 [(-1, -1, 1), (-2, -2, 2), (-3, -3, 3), (-1, -2, 3), (4, 5, -6), (-7, 8, 0)]
* 14 [(1, -1, 1), (2, -2, 2), (3, -3, 3), (2, -1, 3), (-5, 4, -6), (-8, -7, 0)]
15 [(1, 1, 1), (2, 2, 2), (3, 3, 3), (1, 2, 3), (-4, -5, -6), (7, -8, 0)]
16 [(1, -1, 1), (2, -2, 2), (3, -3, 3), (1, -3, 2), (-4, 6, -5), (7, 0, -8)]
* 17 [(1, 1, 1), (2, 2, 2), (3, 3, 3), (3, 1, 2), (-6, -4, -5), (0, 7, -8)]
18 [(-1, 1, 1), (-2, 2, 2), (-3, 3, 3), (-1, 3, 2), (4, -6, -5), (-7, 0, -8)]
19 [(-1, -1, 1), (-2, -2, 2), (-3, -3, 3), (-3, -1, 2), (6, 4, -5), (0, -7, -8)]
* 20 [(-1, -1, -1), (-2, -2, -2), (-3, -3, -3), (-1, -3, -2), (4, 6, 5), (-7, 0, 8)]
21 [(1, -1, -1), (2, -2, -2), (3, -3, -3), (3, -1, -2), (-6, 4, 5), (0, -7, 8)]
*22 [(1, 1, -1), (2, 2, -2), (3, 3, -3), (1, 3, -2), (-4, -6, 5), (7, 0, 8)]
23 [(-1, 1, -1), (-2, 2, -2), (-3, 3, -3), (-3, 1, -2), (6, -4, 5), (0, 7, 8)]
