Brut                                     solution part 1
Tile 1951:  Tile 2311: Tile 3079:        1951       2311       3079      
#.##...##.  ..##.#..#. #.#.#####.        #...##.#.. ..###..### #.#.#####.
#.####...#  ##..#..... .#..######        ..#.#..#.# ###...#.#. .#..######
.....#..##  #...##..#. ..#.......        .###....#. ..#....#.. ..#.......
#...######  ####.#...# ######....        ###.##.##. .#.#.#..## ######....
.##.#....#  ##.##.###. ####.#..#.        .###.##### ##...#.### ####.#..#.
.###.#####  ##...#.### .#...#.##.        .##.#....# ##.##.###. .#...#.##.
###.##.##.  .#.#.#..## #.#####.##        #...###### ####.#...# #.#####.##
.###....#.  ..#....#.. ..#.###...        .....#..## #...##..#. ..#.###...
..#.#..#.#  ###...#.#. ..#.......        #.####...# ##..#..... ..#.......
#...##.#..  ..###..### ..#.###...        #.##...##. ..##.#..#. ..#.###...
                                                                         
Tile 2729:  Tile 1427: Tile 1489:        2729       1427       2473      
...#.#.#.#  ###.##.#.. ##.#.#....        #.##...##. ..##.#..#. ..#.###...
####.#....  .#..#.##.. ..##...#..        ##..#.##.. ..#..###.# ##.##....#
..#.#.....  .#.##.#..# .##..##...        ##.####... .#.####.#. ..#.###..#
....#..#.#  #.#.#.##.# ..#...#...        ####.#.#.. ...#.##### ###.#..###
.##..##.#.  ....#...## #####...#.        .#.####... ...##..##. .######.##
.#.####...  ...##..##. #..#.#.#.#        .##..##.#. ....#...## #.#.#.#...
####.#.#..  ...#.##### ...#.#.#..        ....#..#.# #.#.#.##.# #.###.###.
##.####...  .#.####.#. ##.#...##.        ..#.#..... .#.##.#..# #.###.##..
##..#.##..  ..#..###.# ..##.##.##        ####.#.... .#..#.##.. .######...
#.##...##.  ..##.#..#. ###.##.#..        ...#.#.#.# ###.##.#.. .##...####
                                                                         
Tile 2971:  Tile 2473: Tile 1171:        2971       1489       1171      
..#.#....#  #....####. ####...##.        ...#.#.#.# ###.##.#.. .##...####
#...###...  #..#.##... #..##.#..#        ..#.#.###. ..##.##.## #..#.##..#
#.#.###...  #.##..#... ##.#..#.#.        ..####.### ##.#...##. .#.#..#.##
##.##..#..  ######.#.# .###.####.        #..#.#..#. ...#.#.#.. .####.###.
.#####..##  .#...#.#.# ..###.####        .#..####.# #..#.#.#.# ####.###..
.#..####.#  .######### .##....##.        .#####..## #####...#. .##....##.
#..#.#..#.  .###.#..#. .#...####.        ##.##..#.. ..#...#... .####...#.
..####.###  ########.# #.##.####.        #.#.###... .##..##... .####.##.#
..#.#.###.  ##...##.#. ####..#...        #...###... ..##...#.. ...#..####
...#.#.#.#  ..###.#.#. .....##...        ..#.#....# ##.#.#.... ...##.....

                  # 
#    ##    ##    ###
 #  #  #  #  #  #   


=== AoC_2020_20.py ===
-> read AoC_2020_20.txt

### PART 1 ###
3433 [2837, 1973] 3433
3833 [3943, 1013] 13158689
2011 [3793, 3491] 26462123579
3001 [1429, 1279] 79412832860579
-> result part 1 = 79412832860579
0.0038 seconds

### PART 2 ###
# tiles: 144, width: 12
border: .#.##.#..# -> [(1579, 'N', False), (2239, 'N', True)]
border: #...##..## -> [(1579, 'E', False), (2909, 'O', False)]
border: ......##.# -> [(1579, 'S', False), (2089, 'S', True)]
border: .#.####... -> [(1579, 'O', False), (2269, 'S', True)]
border: ..#.###### -> [(3413, 'E', False), (2543, 'E', False)]
border: ..#...#### -> [(3413, 'S', False), (2677, 'N', True)]
border: ..##.#..#. -> [(3413, 'O', False), (1429, 'S', False)]
border: #...###..# -> [(3559, 'N', False), (3643, 'S', True)]
border: #...#...## -> [(3559, 'E', False), (1559, 'E', True)]
border: ...#.#...# -> [(3559, 'S', False), (1889, 'N', True)]
border: ##.#..#.#. -> [(3559, 'O', False), (3853, 'N', True)]
border: #...#..#.. -> [(3947, 'N', False), (2221, 'E', True)]
border: ...#####.. -> [(3947, 'E', False), (2633, 'N', False)]
border: #....####. -> [(3947, 'S', False), (3877, 'N', False)]
border: ##.###...# -> [(3947, 'O', False), (1231, 'E', False)]
border: #..###..#. -> [(1063, 'N', False), (2677, 'E', True)]
border: ..##..#.#. -> [(1063, 'E', False), (1429, 'E', True)]
border: #..#...#.. -> [(1063, 'S', False), (1279, 'S', False)]
border: ##.#.##.## -> [(1063, 'O', False), (2549, 'O', False)]
border: .##.#####. -> [(3613, 'N', False), (1667, 'E', False)]
border: ......#.#. -> [(3613, 'E', False), (2837, 'N', True)]
border: ........## -> [(3613, 'O', False), (2411, 'O', False)]
border: #...#.#### -> [(3019, 'N', False), (2351, 'O', False)]
border: ##..##.#.. -> [(3019, 'E', False), (3583, 'S', True)]
border: ##...###.. -> [(3019, 'S', False), (2053, 'E', True)]
border: ##...#.### -> [(3019, 'O', False), (1979, 'S', True)]
border: .#######.. -> [(1429, 'N', False), (3001, 'N', False)]
border: ...#.##.## -> [(2543, 'S', False), (1163, 'O', False)]
border: .##....#.. -> [(2543, 'O', False), (2851, 'S', False)]
border: .#..#####. -> [(2447, 'N', False), (2707, 'O', False)]
border: .####..##. -> [(2447, 'E', False), (3529, 'E', True)]
border: ..###.###. -> [(2447, 'S', False), (2963, 'E', True)]
border: .#..####.. -> [(2447, 'O', False), (1109, 'S', True)]
border: .##.###.#. -> [(1471, 'N', False), (1009, 'N', False)]
border: .#......## -> [(1471, 'E', False), (1873, 'O', False)]
border: ...#..#.## -> [(1471, 'S', False), (1949, 'N', True)]
border: .#..###.#. -> [(1471, 'O', False), (3517, 'N', False)]
border: #....##### -> [(1753, 'N', False), (1847, 'O', False)]
border: #.#.#.#... -> [(1753, 'E', False), (2731, 'S', True)]
border: ..#..#.... -> [(1753, 'S', False), (1867, 'E', True)]
border: #..#.####. -> [(1753, 'O', False), (1447, 'O', False)]
border: .##..##### -> [(3583, 'N', False), (2633, 'O', False)]
border: ##..###..# -> [(3583, 'E', False), (2339, 'N', True)]
border: ..#.##.... -> [(3583, 'O', False), (2221, 'N', True)]
border: ###..###.. -> [(1447, 'N', False), (2693, 'O', True)]
border: ..#.#..##. -> [(1447, 'E', False), (1901, 'S', True)]
border: .##...###. -> [(1447, 'S', False), (2843, 'N', True)]
border: ##.##.#.#. -> [(2143, 'N', False), (1039, 'O', False)]
border: ...#...### -> [(2143, 'E', False), (1231, 'O', False)]
border: ###....#.# -> [(2143, 'S', False), (2677, 'S', True)]
border: #....#.#.# -> [(2143, 'O', False), (2549, 'N', True)]
border: ##.#...### -> [(3433, 'N', False), (2837, 'S', True)]
border: #..##.##.. -> [(3433, 'O', False), (1973, 'N', True)]
border: #...#..### -> [(2671, 'N', False), (3301, 'E', False)]
border: .#....##.. -> [(2671, 'S', False), (1811, 'E', True)]
border: #####.##.. -> [(2671, 'O', False), (3769, 'E', True)]
border: .#.#.##.#. -> [(3793, 'N', False), (1583, 'N', True)]
border: .#....#..# -> [(3793, 'E', False), (2011, 'E', True)]
border: .#####...# -> [(3793, 'O', False), (2287, 'E', True)]
border: ....#.###. -> [(1109, 'N', False), (2393, 'E', True)]
border: .##.#.##.. -> [(1109, 'E', False), (2281, 'S', True)]
border: ..#..##.#. -> [(1109, 'O', False), (2521, 'S', False)]
border: ....##...# -> [(2837, 'E', False), (3307, 'E', False)]
border: .###.#.##. -> [(3529, 'N', False), (3217, 'E', False)]
border: ..##...##. -> [(3529, 'S', False), (3169, 'S', False)]
border: .......#.. -> [(3529, 'O', False), (3257, 'N', False)]
border: ##..##..#. -> [(2161, 'N', False), (2137, 'S', False)]
border: .###.#.#.# -> [(2161, 'E', False), (1979, 'N', False)]
border: .#####.#.# -> [(2161, 'S', False), (3359, 'N', False)]
border: #..####... -> [(2161, 'O', False), (1709, 'O', False)]
border: #......... -> [(2939, 'N', False), (2531, 'S', True)]
border: .#.##..##. -> [(2939, 'E', False), (2351, 'E', True)]
border: ...###.... -> [(2939, 'S', False), (1097, 'O', True)]
border: #....###.. -> [(2939, 'O', False), (3217, 'O', True)]
border: .##...#### -> [(1409, 'N', False), (2003, 'E', False)]
border: ##..###... -> [(1409, 'E', False), (2269, 'E', False)]
border: .#..#..... -> [(1409, 'S', False), (2239, 'E', True)]
border: ..###.##.. -> [(1409, 'O', False), (2557, 'O', False)]
border: ..##.####. -> [(2099, 'N', False), (1291, 'S', False)]
border: .###.#.#.. -> [(2099, 'E', False), (2399, 'E', False)]
border: .##.##.### -> [(2099, 'O', False), (3109, 'O', False)]
border: ###.#.#.#. -> [(2081, 'N', False), (3617, 'N', True)]
border: .##..##.## -> [(2081, 'E', False), (2477, 'S', False)]
border: #.#..##..# -> [(2081, 'S', False), (2683, 'N', True)]
border: #.##.##..# -> [(2081, 'O', False), (1999, 'N', True)]
border: ..#..##.## -> [(3943, 'N', False), (2917, 'E', False)]
border: #.##.#...# -> [(3943, 'E', False), (1307, 'N', False)]
border: ####.##### -> [(3943, 'S', False), (3833, 'S', True)]
border: .##.#...#. -> [(1867, 'N', False), (3767, 'N', True)]
border: #...###.#. -> [(1867, 'S', False), (2843, 'E', True)]
border: #.#.#..... -> [(1367, 'N', False), (1051, 'S', True)]
border: ##...####. -> [(1367, 'S', False), (2851, 'N', True)]
border: #.......## -> [(1367, 'O', False), (2063, 'N', True)]
border: #.#..#.##. -> [(2207, 'N', False), (1289, 'O', True)]
border: .#.#.#.##. -> [(2207, 'E', False), (1009, 'S', True)]
border: .###.#..#. -> [(2207, 'S', False), (1709, 'E', False)]
border: ##...##... -> [(2207, 'O', False), (1381, 'E', True)]
border: ##.#.##..# -> [(2221, 'S', False), (3547, 'S', False)]
border: ....#.#.## -> [(2221, 'O', False), (2053, 'N', True)]
border: ..##..#.## -> [(2053, 'S', False), (1181, 'E', False)]
border: ##.####... -> [(2053, 'O', False), (2027, 'S', True)]
border: ####.####. -> [(3547, 'N', False), (1039, 'S', True)]
border: .##.#.#..# -> [(3547, 'E', False), (1231, 'N', False)]
border: #.###.#..# -> [(3547, 'O', False), (2027, 'E', False)]
border: ##.#.#..## -> [(1307, 'E', False), (1013, 'O', False)]
border: ..#..#..## -> [(1307, 'S', False), (2281, 'E', True)]
border: #.###..... -> [(1307, 'O', False), (2393, 'N', False)]
border: ##..####.. -> [(2683, 'E', False), (3517, 'S', True)]
border: #.#.##.#.. -> [(2683, 'S', False), (3359, 'S', True)]
border: #.####.#.# -> [(2683, 'O', False), (1097, 'E', True)]
border: ##....#.## -> [(1973, 'E', False), (3307, 'S', True)]
border: .#####..## -> [(1973, 'S', False), (3319, 'O', True)]
border: ..###.##.# -> [(2857, 'N', False), (2239, 'S', True)]
border: #..##..##. -> [(2857, 'E', False), (1223, 'O', True)]
border: #.##...#.. -> [(2857, 'S', False), (3701, 'S', False)]
border: .#.#.#.#.# -> [(2857, 'O', False), (2557, 'S', False)]
border: ##.....### -> [(3079, 'N', False), (3359, 'E', False)]
border: ##.#.##.#. -> [(3079, 'E', False), (1097, 'N', True)]
border: #..###.##. -> [(3079, 'S', False), (2351, 'N', False)]
border: #.#.###.## -> [(3079, 'O', False), (1979, 'E', False)]
border: ###...#### -> [(2281, 'N', False), (1213, 'O', True)]
border: #####..#.. -> [(2281, 'O', False), (2707, 'N', True)]
border: #.....#..# -> [(2677, 'O', False), (1163, 'S', False)]
border: ....#...## -> [(1151, 'N', False), (2719, 'E', True)]
border: ###.#..##. -> [(1151, 'E', False), (2521, 'O', False)]
border: #...##..#. -> [(1151, 'S', False), (2393, 'S', False)]
border: ..#...#.## -> [(1151, 'O', False), (2791, 'E', True)]
border: ...##..#.# -> [(1979, 'O', False), (1181, 'S', False)]
border: ###.###... -> [(3853, 'E', False), (2411, 'N', True)]
border: ..#.##..#. -> [(3853, 'S', False), (1667, 'N', False)]
border: .#....#... -> [(3853, 'O', False), (1423, 'N', False)]
border: .##...#... -> [(3359, 'O', False), (3691, 'N', True)]
border: .#.##.##.# -> [(3701, 'N', False), (1789, 'S', False)]
border: #....#.#.. -> [(3701, 'E', False), (1723, 'S', True)]
border: .##.#.#### -> [(3701, 'O', False), (2957, 'S', True)]
border: #...#.#..# -> [(2063, 'E', False), (3119, 'E', False)]
border: ......#### -> [(2063, 'S', False), (2633, 'E', False)]
border: #.#..#.... -> [(2063, 'O', False), (3877, 'E', True)]
border: .####..... -> [(1289, 'N', False), (3607, 'E', False)]
border: ...##.###. -> [(1289, 'E', False), (1901, 'E', False)]
border: ##.#..###. -> [(1289, 'S', False), (2693, 'N', True)]
border: ..#.###.## -> [(1873, 'N', False), (3607, 'O', False)]
border: #......##. -> [(1873, 'E', False), (2833, 'N', False)]
border: ###.##..#. -> [(1873, 'S', False), (2579, 'E', False)]
border: ..####.#.# -> [(1559, 'N', False), (3617, 'S', False)]
border: ...##.#### -> [(1559, 'S', False), (1811, 'S', True)]
border: .#.#.#.... -> [(1559, 'O', False), (3769, 'N', False)]
border: .######... -> [(2287, 'S', False), (1567, 'O', False)]
border: .#.##...#. -> [(2287, 'O', False), (2423, 'N', False)]
border: ...#.####. -> [(2423, 'E', False), (2957, 'N', True)]
border: .##.#..##. -> [(2423, 'S', False), (1997, 'N', False)]
border: ..#.....## -> [(2269, 'N', False), (2399, 'N', True)]
border: ..#.#..#.. -> [(2269, 'O', False), (1291, 'E', True)]
border: ...##...#. -> [(1223, 'N', False), (1723, 'O', True)]
border: ..#..##..# -> [(1223, 'E', False), (2371, 'S', True)]
border: ##....#### -> [(1223, 'S', False), (1511, 'E', True)]
border: .##..#..## -> [(1723, 'N', False), (1381, 'O', False)]
border: ###.#..#.# -> [(1723, 'E', False), (1847, 'E', False)]
border: #...#.##.. -> [(2371, 'N', False), (1709, 'N', False)]
border: ...##.##.. -> [(2371, 'E', False), (1381, 'N', True)]
border: ##.####..# -> [(2371, 'O', False), (2137, 'O', True)]
border: #.#...##.# -> [(2339, 'E', False), (1103, 'N', False)]
border: .#.##....# -> [(2339, 'S', False), (2531, 'O', True)]
border: #.####.##. -> [(2339, 'O', False), (2351, 'S', False)]
border: .##....... -> [(1693, 'N', False), (1051, 'N', True)]
border: .#....###. -> [(1693, 'S', False), (2791, 'S', True)]
border: ..####.##. -> [(1693, 'O', False), (2719, 'S', False)]
border: ..######## -> [(1811, 'O', False), (3643, 'O', False)]
border: ###..#..#. -> [(2137, 'N', False), (1511, 'N', True)]
border: .###...... -> [(2137, 'E', False), (1181, 'O', False)]
border: #....#..## -> [(2693, 'E', False), (1381, 'S', True)]
border: #..#..##.# -> [(2693, 'S', False), (1847, 'N', False)]
border: #####..#.# -> [(3833, 'O', False), (1013, 'N', True)]
border: .#.###.... -> [(3607, 'N', False), (1009, 'E', False)]
border: ##.###..#. -> [(3607, 'S', False), (1091, 'N', True)]
border: ...##....# -> [(1097, 'S', False), (2477, 'E', False)]
border: ..#.###... -> [(3217, 'N', False), (2477, 'N', True)]
border: #.......#. -> [(3217, 'S', False), (2963, 'N', False)]
border: ###..##.## -> [(3083, 'N', False), (1091, 'S', True)]
border: ###..##..# -> [(3083, 'E', False), (1451, 'N', True)]
border: ###..#.### -> [(3083, 'O', False), (2801, 'O', False)]
border: ..###..#.. -> [(2273, 'N', False), (1423, 'E', False)]
border: ....#.#### -> [(2273, 'E', False), (2579, 'O', False)]
border: ##..####.# -> [(2273, 'S', False), (1087, 'N', False)]
border: .#...#..## -> [(2273, 'O', False), (1667, 'O', False)]
border: ...#.##.#. -> [(2957, 'E', False), (1567, 'N', False)]
border: .#...#...# -> [(2957, 'O', False), (2557, 'E', False)]
border: ###.####.# -> [(2521, 'N', False), (2659, 'N', True)]
border: #..#..#.#. -> [(2521, 'E', False), (2963, 'S', False)]
border: ##.#..#### -> [(1039, 'N', False), (2417, 'S', True)]
border: #.#...#### -> [(1039, 'E', False), (2089, 'N', True)]
border: ....####.. -> [(2003, 'N', False), (1997, 'S', False)]
border: ..###.#### -> [(2003, 'S', False), (2399, 'O', True)]
border: ##..#.#.#. -> [(3307, 'N', False), (1667, 'S', False)]
border: ##.....#.# -> [(3307, 'O', False), (1087, 'O', False)]
border: ...##.#... -> [(2557, 'N', False), (1997, 'E', True)]
border: ..#.###.#. -> [(2731, 'N', False), (1583, 'S', False)]
border: ..#.#.##.# -> [(2731, 'E', False), (1789, 'N', False)]
border: .####..#.. -> [(2731, 'O', False), (3767, 'O', True)]
border: ..###..##. -> [(2011, 'S', False), (3491, 'E', True)]
border: #..#.##... -> [(2801, 'N', False), (2833, 'S', False)]
border: .......#.# -> [(2801, 'E', False), (2749, 'N', False)]
border: #..##...#. -> [(2909, 'N', False), (1511, 'O', True)]
border: ....#...#. -> [(2909, 'E', False), (1181, 'N', False)]
border: #.###.##.. -> [(2909, 'S', False), (2027, 'O', False)]
border: #.....#... -> [(2549, 'E', False), (2417, 'E', True)]
border: ######.##. -> [(2549, 'S', False), (2111, 'N', False)]
border: ...#...... -> [(1567, 'E', False), (1789, 'O', True)]
border: .#.#####.. -> [(1567, 'S', False), (1583, 'E', False)]
border: ####..#..# -> [(1231, 'S', False), (1163, 'E', True)]
border: ###.#..#.. -> [(2089, 'E', False), (1291, 'N', False)]
border: ##...##..# -> [(2089, 'O', False), (2027, 'N', True)]
border: .##..#.#.# -> [(2719, 'N', False), (2659, 'E', True)]
border: .#.#.####. -> [(2719, 'O', False), (3119, 'O', True)]
